smiles,Delta_Gibbs
CC1CCC(C(C1)OC(=O)C)C(C)C,-5.54
CC1=CC2C(CC1)C(=C)CCC2C(C)C,-6.133
CC1CCC(C(C1)O)C(C)C,-5.796
CC1(C2C1C3C(CCC3(C)O)C(=C)CC2)C,-5.708
CC1=CCCC(=C)C=CC(CC1)C(C)C,-5.815
CC(=CCCC(=CC=O)C)C,-3.597
CC1=CCC2(C1C2)C(C)C ,-5.638
CC1(C2CCC1(C(C2)O)C)C,-5.677
CC1=CCC(C=CCC(=CCC1)C)(C)C,-6.112
CC(=CCCC(C)(C=C)O)C,-4.188
CC1CCCC2=CCC(CC12C)C(=C)C,-5.608
CC1=CCC2CC1C2(C)C,-5.636
C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=CC=C3,-6.742
C1=CC(=C(C=C1C(=O)C2=C(C=C(C=C2O)O)O)O)O,-6.627
CC(=C)C1CCC(C(C1)C(=C)C)(C)C=C,-4.901
CC1CCC(C(=O)C1)C(C)C,-5.92
CC1=CC(=O)C(CC1)C(C)C,-6.163
COC1=C(C=C(C=C1)CC=C)OC,-4.938
COC(=O)C1=CC=CC=C1,-5.714
COC1=CC(=C2C(=O)CC(OC2=C1)C3=CC=C(C=C3)O)O,-7.722
CC1=CCC(=CC1)C(C)C,-5.817
CC1CCC(C(C1)OC(=O)C)C(C)C,-5.309
CC1=C(C2=C(C(=C1OC)C)OC(=CC2=O)C3=CC=C(C=C3)OC)O,-5.645
CC(CCC=C(C)C)CC=O,-3.92
C1=CC=C2C(=C1)C=CN2,-5.647
C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2O,-6.496
CC1CCC(C2C13C2C(=CC3)C)C(C)C,-6.53
C1C(C(C(C=C1C(=O)O)O)O)O,-5.719
CC(=O)OCC1=CC=CC=C1,-5.675
CC1CCC2C1C3C(C3(C)C)CCC2=C,-5.622
CC1=CC=C(C=C1)C(C)CCC=C(C)C,-4.883
CC1=CCC(C=C1)C(C)CCC=C(C)C,-5.086
CC1CCC(C2C13C2C(=C)CC3)C(C)C,-6.21
C1C(OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O,-7.519
CC(=C1CCC(C(C1)C(=C)C)(C)C=C)C,-4.884
C(=O)(C(=O)O)O,-3.112
CCCCCCCCCCCCCCCC(=O)O,-0.917
